file	sex	genotype	nose.dip	bodycentre.raw.distance	bodycentre.distance.moving	bodycentre.raw.speed	bodycentre.speed.moving	bodycentre.time.moving	bodycentre.total.time	bodycentre.time.stationary	bodycentre.percentage.moving	bodycentre.center.raw.distance	bodycentre.center.distance.moving	bodycentre.center.raw.speed	bodycentre.center.speed.moving	bodycentre.center.time.moving	bodycentre.center.total.time	bodycentre.center.time.stationary	bodycentre.center.percentage.moving	bodycentre.center.transitions	bodycentre.open.raw.distance	bodycentre.open.distance.moving	bodycentre.open.raw.speed	bodycentre.open.speed.moving	bodycentre.open.time.moving	bodycentre.open.total.time	bodycentre.open.time.stationary	bodycentre.open.percentage.moving	bodycentre.open.transitions	bodycentre.closed.raw.distance	bodycentre.closed.distance.moving	bodycentre.closed.raw.speed	bodycentre.closed.speed.moving	bodycentre.closed.time.moving	bodycentre.closed.total.time	bodycentre.closed.time.stationary	bodycentre.closed.percentage.moving	bodycentre.closed.transitions	bodycentre.open.top.raw.distance	bodycentre.open.top.distance.moving	bodycentre.open.top.raw.speed	bodycentre.open.top.speed.moving	bodycentre.open.top.time.moving	bodycentre.open.top.total.time	bodycentre.open.top.time.stationary	bodycentre.open.top.percentage.moving	bodycentre.open.top.transitions	bodycentre.open.bottom.raw.distance	bodycentre.open.bottom.distance.moving	bodycentre.open.bottom.raw.speed	bodycentre.open.bottom.speed.moving	bodycentre.open.bottom.time.moving	bodycentre.open.bottom.total.time	bodycentre.open.bottom.time.stationary	bodycentre.open.bottom.percentage.moving	bodycentre.open.bottom.transitions	bodycentre.closed.left.raw.distance	bodycentre.closed.left.distance.moving	bodycentre.closed.left.raw.speed	bodycentre.closed.left.speed.moving	bodycentre.closed.left.time.moving	bodycentre.closed.left.total.time	bodycentre.closed.left.time.stationary	bodycentre.closed.left.percentage.moving	bodycentre.closed.left.transitions	bodycentre.closed.right.raw.distance	bodycentre.closed.right.distance.moving	bodycentre.closed.right.raw.speed	bodycentre.closed.right.speed.moving	bodycentre.closed.right.time.moving	bodycentre.closed.right.total.time	bodycentre.closed.right.time.stationary	bodycentre.closed.right.percentage.moving	bodycentre.closed.right.transitions
EPM_08W_2422_Lep_obcroppedDLC_resnet50_EPM_MasterthesisJun24shuffle1_1030000.csv	f	ob/ob	4	455,1174575	127,221334	1,54991642	7,757398417	16,4	293,64	277,24	5,585070154	57,36485459	2,717735568	2,069439199	4,853099228	0,56	27,72	27,16	2,02020202	19	388,3061601	124,5035985	1,480954081	7,860075661	15,84	262,2	246,36	6,041189931	11	9,446442743	0	2,539366329	NA	0	3,72	3,72	0	8	0,278139687	0	0,993356024	NA	0	0,28	0,28	0	2	9,168303057	0	2,665204377	NA	0	3,44	3,44	0	6	0	0	NA	NA	0	0	0	NA	0	388,3061601	124,5035985	1,480954081	7,860075661	15,84	262,2	246,36	6,041189931	11
EPM_08W_2423_Lep_obcroppedDLC_resnet50_EPM_MasterthesisJun24shuffle1_1030000.csv	f	ob/ob	6	942,7939795	581,076938	3,205909887	9,684615634	60	294,08	234,08	20,40261153	91,98979103	49,17064579	4,527056645	7,982247693	6,16	20,32	14,16	30,31496063	24	752,5370302	464,3872942	2,966481513	9,610664202	48,32	253,68	205,36	19,04761905	19	93,49378004	62,74561978	6,167135887	11,44993062	5,48	15,16	9,68	36,14775726	6	59,51651828	38,12388261	4,959709857	7,748756628	4,92	12	7,08	41	2	33,97726176	24,62173717	10,75229802	43,9673878	0,56	3,16	2,6	17,72151899	4	388,3629404	242,2321605	2,959181198	9,374309618	25,84	131,24	105,4	19,68911917	11	364,1740898	222,1551337	2,974306516	9,882345806	22,48	122,44	99,96	18,36001307	8
EPM_08W_2424_Lep_obcroppedDLC_resnet50_EPM_MasterthesisJun24shuffle1_1030000.csv	f	ob/ob	9	1401,738068	995,5879751	4,765871305	10,18400138	97,76	294,12	196,36	33,23813409	147,2278495	99,55543735	4,355853535	8,523581965	11,68	33,8	22,12	34,55621302	33	1120,609719	826,1210456	4,881554798	10,56420774	78,2	229,56	151,36	34,06516815	27	133,9004992	69,91149219	4,353072146	8,872016775	7,88	30,76	22,88	25,61768531	6	21,71494181	5,782470518	2,769762986	6,570989225	0,88	7,84	6,96	11,2244898	2	112,1855574	64,12902167	4,894657827	9,16128881	7	22,92	15,92	30,54101222	4	504,021969	364,4214187	4,677264003	10,63072983	34,28	107,76	73,48	31,81143281	13	616,5877505	461,6996268	5,062296802	10,51228659	43,92	121,8	77,88	36,0591133	14
EPM_08W_2425_Lep_obcroppedDLC_resnet50_EPM_MasterthesisJun24shuffle1_1030000.csv	f	ob/ob	7	1040,14222	601,1102907	3,513993987	9,21383033	65,24	296	230,76	22,04054054	115,3263629	53,49117288	3,306375083	8,357995763	6,4	34,88	28,48	18,34862385	28	845,2724803	520,1629704	3,52490609	9,492025007	54,8	239,8	185	22,85237698	20	79,54337705	27,45614746	3,730927629	6,796076104	4,04	21,32	17,28	18,94934334	8	34,14803741	8,488887158	3,527689815	6,84587674	1,24	9,68	8,44	12,80991736	4	45,39533964	18,9672603	3,899943268	6,774021537	2,8	11,64	8,84	24,05498282	4	479,4235351	286,8333944	3,429352898	9,337024556	30,72	139,8	109,08	21,97424893	10	365,8489452	233,329576	3,658489452	9,689766446	24,08	100	75,92	24,08	10
EPM_08W_2442_Lep_obcroppedDLC_resnet50_EPM_MasterthesisJun24shuffle1_1030000.csv	f	ob/ob	8	810,3233531	352,0834639	2,761461808	8,936128526	39,4	293,44	254,04	13,42693566	152,3341122	51,58282432	3,620107228	7,585709458	6,8	42,08	35,28	16,15969582	24	557,5382326	242,1369992	2,438071684	8,647749972	28	228,68	200,68	12,24418401	11	100,4510083	58,3636404	4,885749431	12,68774791	4,6	20,56	15,96	22,37354086	14	1,63946932	0,85219633	4,098673299	10,65245412	0,08	0,4	0,32	20	2	98,81153899	57,51144407	4,901366021	12,72377081	4,52	20,16	15,64	22,42063492	12	328,4787738	116,4749952	2,004875328	8,46475256	13,76	163,84	150,08	8,3984375	5	229,0594588	125,662004	3,53268752	8,824578932	14,24	64,84	50,6	21,961752	6
EPM_08W_2443_Lep_obcroppedDLC_resnet50_EPM_MasterthesisJun24shuffle1_1030000.csv	f	ob/ob	23	842,3379246	370,9775415	2,87134553	8,757732329	42,36	293,36	251	14,4395964	282,4983133	71,14216331	2,244187427	7,536246113	9,44	125,88	116,44	7,499205593	34	304,8022422	188,1709727	4,601483124	8,909610452	21,12	66,24	45,12	31,88405797	11	237,6148255	94,24186177	2,360099578	8,384507275	11,24	100,68	89,44	11,16408423	25	50,20638282	18,93460305	3,017210506	8,304650461	2,28	16,64	14,36	13,70192308	12	187,4084427	75,30725872	2,229990988	8,404827982	8,96	84,04	75,08	10,66158972	13	110,0629321	65,39930411	4,948872844	8,885775015	7,36	22,24	14,88	33,09352518	4	194,7393101	122,7716686	4,425893411	8,922359639	13,76	44	30,24	31,27272727	7
EPM_08W_2451_Lep_obcroppedDLC_resnet50_EPM_MasterthesisJun24shuffle1_1030000.csv	f	ob/ob	3	315,7319295	54,77873156	1,085138608	7,207727837	7,6	290,96	283,36	2,612042892	134,8076834	1,09650312	0,879257001	6,853144499	0,16	153,32	153,16	0,104356901	15	172,184181	53,68222844	1,28880375	7,215353285	7,44	133,6	126,16	5,568862275	9	8,740065004	0	2,163382427	NA	0	4,04	4,04	0	6	0	0	NA	NA	0	0	0	NA	0	8,740065004	0	2,163382427	NA	0	4,04	4,04	0	6	8,526656693	6,258804059	5,465805573	7,450957214	0,84	1,56	0,72	53,84615385	2	163,6575243	47,42342438	1,239454138	7,18536733	6,6	132,04	125,44	4,998485307	7
EPM_08W_2465_Lep_obcroppedDLC_resnet50_EPM_MasterthesisJun24shuffle1_1030000.csv	f	ob/ob	21	1751,223744	1292,631256	6,015470404	11,13953168	116,04	291,12	175,08	39,85985161	286,0380847	170,6333095	4,523056368	8,63528894	19,76	63,24	43,48	31,24604681	64	1121,16936	891,1593859	7,299279688	12,38409374	71,96	153,6	81,64	46,84895833	38	344,0162991	230,838561	4,631344899	9,491717147	24,32	74,28	49,96	32,74098008	26	178,5449313	120,9031004	4,508710385	9,813563346	12,32	39,6	27,28	31,11111111	12	165,4713679	109,9354606	4,77137739	9,161288383	12	34,68	22,68	34,60207612	14	440,4007634	364,0891042	8,018950536	12,10402607	30,08	54,92	24,84	54,77057538	16	680,7685967	527,0702816	6,89874946	12,58525028	41,88	98,68	56,8	42,44021078	22
EPM_08W_2476_Lep_obcroppedDLC_resnet50_EPM_MasterthesisJun24shuffle1_1030000.csv	f	ob/ob	6	860,1797185	437,5192846	2,945820954	8,771437142	49,88	292	242,12	17,08219178	156,3536241	45,8296437	2,51696111	6,779533092	6,76	62,12	55,36	10,88216355	35	680,5507316	386,4224729	3,074962641	9,122343554	42,36	221,32	178,96	19,13970721	21	23,27536271	5,267167991	2,719084429	6,930484198	0,76	8,56	7,8	8,878504673	14	11,88945363	0,935230373	2,497784375	5,84518983	0,16	4,76	4,6	3,361344538	8	11,38590908	4,331937618	2,996291864	7,21989603	0,6	3,8	3,2	15,78947368	6	421,9433636	251,812336	3,326579656	8,804627133	28,6	126,84	98,24	22,54809208	13	258,607368	134,610137	2,737165199	9,782713441	13,76	94,48	80,72	14,56392887	8
EPM_08W_2480_Lep_obcroppedDLC_resnet50_EPM_MasterthesisJun24shuffle1_1030000.csv	f	ob/ob	15,5	1123,711457	706,2029293	3,868996892	10,08861328	70	290,44	220,44	24,10136345	77,38698199	46,50400012	4,499243139	9,769747924	4,76	17,2	12,44	27,6744186	21	827,1962503	532,011392	4,012399352	10,12198234	52,56	206,16	153,6	25,49476135	18	217,815837	127,6875372	3,282336302	10,06999504	12,68	66,36	53,68	19,10789632	5	183,6454199	115,9554201	4,327177661	10,06557466	11,52	42,44	30,92	27,14420358	3	34,17041706	11,73211709	1,428529141	10,11389404	1,16	23,92	22,76	4,849498328	2	270,9211349	196,642466	5,818752897	10,11535319	19,44	46,56	27,12	41,75257732	6	556,2751154	335,3689261	3,485433054	10,12587337	33,12	159,6	126,48	20,7518797	12
EPM_24W_2306_Lep_obcroppedDLC_resnet50_EPM_MasterthesisJun24shuffle1_1030000.csv	f	ob/ob	8	552,2325662	195,9274136	1,843232864	7,900298934	24,8	299,6	274,8	8,277703605	219,105083	30,73476112	1,434684933	6,740079192	4,56	152,72	148,16	2,985856469	24	255,719668	156,1101672	3,185347134	8,251065918	18,92	80,28	61,36	23,5675137	11	74,35120642	6,025876507	1,277512138	6,84758694	0,88	58,2	57,32	1,512027491	14	17,43208102	1,744472015	3,047566613	6,230257195	0,28	5,72	5,44	4,895104895	4	56,9191254	4,281404492	1,084586993	7,135674154	0,6	52,48	51,88	1,143292683	10	157,8598727	94,65521981	2,901835894	7,940874145	11,92	54,4	42,48	21,91176471	9	97,8597953	61,45494736	3,78129039	8,779278194	7	25,88	18,88	27,04791345	2
EPM_24W_2329_Lep_obcroppedDLC_resnet50_EPM_MasterthesisJun24shuffle1_1030000.csv	f	ob/ob	0	266,9253662	60,27335082	0,910759404	8,057934602	7,48	293,08	285,6	2,552204176	39,43481988	7,461632304	3,330643571	10,97298868	0,68	11,84	11,16	5,743243243	4	213,2604745	38,58164667	0,764264889	6,517170045	5,92	279,04	273,12	2,121559633	3	7,761857374	7,761857374	16,1705362	16,1705362	0,48	0,48	0	100	2	0	0	NA	NA	0	0	0	NA	0	7,761857374	7,761857374	16,1705362	16,1705362	0,48	0,48	0	100	2	162,3284903	26,32888398	0,622425193	6,582220994	4	260,8	256,8	1,533742331	1	50,93198417	12,25276269	2,792323694	6,381647234	1,92	18,24	16,32	10,52631579	2
EPM_24W_2380_Lep_obcroppedDLC_resnet50_EPM_MasterthesisJun24shuffle1_1030000.csv	f	ob/ob	5	461,7117543	148,4360791	1,565124591	8,032255362	18,48	295	276,52	6,26440678	78,59233444	15,78254	2,640871453	8,052316326	1,96	29,76	27,8	6,586021505	10	341,6113041	109,0710078	1,340072588	7,310389263	14,92	254,92	240	5,85281657	5	41,50811575	23,58253128	4,022104239	14,73908205	1,6	10,32	8,72	15,50387597	5	20,47366185	5,569273519	3,682313283	6,630087523	0,84	5,56	4,72	15,10791367	2	21,0344539	18,01325776	4,41900292	23,70165495	0,76	4,76	4	15,96638655	3	82,95615925	56,87470947	4,756660507	8,266672887	6,88	17,44	10,56	39,44954128	2	258,6551449	52,19629834	1,089166013	6,492076908	8,04	237,48	229,44	3,385548257	3
EPM_24W_2381_Lep_obcroppedDLC_resnet50_EPM_MasterthesisJun24shuffle1_1030000.csv	f	ob/ob	0	209,4636384	4,020259768	0,720202305	9,136954019	0,44	290,84	290,4	0,15128593	20,3910747	0	1,517193058	NA	0	13,44	13,44	0	1	189,0725637	4,020259768	0,681588189	9,136954019	0,44	277,4	276,96	0,158615717	1	0	0	NA	NA	0	0	0	NA	0	0	0	NA	NA	0	0	0	NA	0	0	0	NA	NA	0	0	0	NA	0	0	0	NA	NA	0	0	0	NA	0	189,0725637	4,020259768	0,681588189	9,136954019	0,44	277,4	276,96	0,158615717	1
EPM_24W_2382_Lep_obcroppedDLC_resnet50_EPM_MasterthesisJun24shuffle1_1030000.csv	f	ob/ob	2	194,5400401	35,89876863	0,663325287	8,158811052	4,4	293,28	288,88	1,500272777	27,45045291	5,882321911	3,283546999	10,50414627	0,56	8,36	7,8	6,698564593	6	156,5021084	30,01644672	0,559895923	7,816783	3,84	279,52	275,68	1,373783629	2	10,58747871	0	1,960644205	NA	0	5,4	5,4	0	4	10,58747871	0	1,960644205	NA	0	5,4	5,4	0	4	0	0	NA	NA	0	0	0	NA	0	156,5021084	30,01644672	0,559895923	7,816783	3,84	279,52	275,68	1,373783629	2	0	0	NA	NA	0	0	0	NA	0
EPM_24W_2383_Lep_obcroppedDLC_resnet50_EPM_MasterthesisJun24shuffle1_1030000.csv	f	ob/ob	1	361,6267246	88,83685328	1,236415224	7,09559531	12,52	292,48	279,96	4,280634573	64,20138151	9,608008398	2,450434409	6,672228054	1,44	26,2	24,76	5,496183206	5	297,4253431	79,22884488	1,116964635	7,150617769	11,08	266,28	255,2	4,161033499	5	0	0	NA	NA	0	0	0	NA	0	0	0	NA	NA	0	0	0	NA	0	0	0	NA	NA	0	0	0	NA	0	185,5907174	31,96581836	0,799408673	7,135227313	4,48	232,16	227,68	1,929703653	3	111,8346257	47,26302652	3,277685394	7,161064624	6,6	34,12	27,52	19,34349355	2
EPM_24W_2384_Lep_obcroppedDLC_resnet50_EPM_MasterthesisJun24shuffle1_1030000.csv	f	ob/ob	0	335,2492232	45,48433356	1,153010122	8,746987223	5,2	290,76	285,56	1,788416563	41,93467756	11,3552008	3,317616896	10,13857214	1,12	12,64	11,52	8,860759494	4	279,0068793	19,82146639	1,006808889	5,89924595	3,36	277,12	273,76	1,212471132	3	8,743573891	8,743573891	19,87175884	19,87175884	0,44	0,44	0	100	2	0	0	NA	NA	0	0	0	NA	0	8,743573891	8,743573891	19,87175884	19,87175884	0,44	0,44	0	100	2	153,5179373	5,458886865	0,898606517	6,498674839	0,84	170,84	170	0,491688129	2	125,4889419	14,36257953	1,18073901	5,69943632	2,52	106,28	103,76	2,37109522	1
EPM_24W_2392_Lep_obcroppedDLC_resnet50_EPM_MasterthesisJun24shuffle1_1030000.csv	f	ob/ob	1	284,1561809	48,68068731	0,971009366	12,04967508	4,04	292,64	288,6	1,380535812	21,97756014	1,364267611	2,774944462	5,684448381	0,24	7,92	7,68	3,03030303	2	227,1472479	12,28504685	0,805715266	6,142523425	2	281,92	279,92	0,709421112	1	29,1219906	29,1219906	17,75731134	17,75731134	1,64	1,64	0	100	2	0	0	NA	NA	0	0	0	NA	0	29,1219906	29,1219906	17,75731134	17,75731134	1,64	1,64	0	100	2	227,1472479	12,28504685	0,805715266	6,142523425	2	281,92	279,92	0,709421112	1	0	0	NA	NA	0	0	0	NA	0
EPM_24W_2412_Lep_obcroppedDLC_resnet50_EPM_MasterthesisJun24shuffle1_1030000.csv	f	ob/ob	28	1400,255229	892,2548392	4,801972664	9,971556093	89,48	291,6	202,12	30,68587106	204,8444477	98,02610504	4,048309243	8,061357322	12,16	50,6	38,44	24,03162055	38	726,2279843	488,3725482	4,920243796	10,87205138	44,92	147,6	102,68	30,43360434	16	461,916147	300,0097766	4,990451026	9,422417606	31,84	92,56	60,72	34,39930856	24	234,193924	155,5614733	4,639340807	9,281710818	16,76	50,48	33,72	33,20126783	14	227,722223	144,4483032	5,411649787	9,57879995	15,08	42,08	27	35,8365019	10	336,1984796	222,1951275	5,269568645	10,78617124	20,6	63,8	43,2	32,28840125	8	390,0295047	266,1774207	4,654290033	10,94479526	24,32	83,8	59,48	29,02147971	8
EPM_24W_2417_Lep_obcroppedDLC_resnet50_EPM_MasterthesisJun24shuffle1_1030000.csv	f	ob/ob	5	647,4834719	257,9174342	2,227172097	7,89221035	32,68	290,72	258,04	11,24105669	96,17959225	27,1157295	2,979541272	7,289174597	3,72	32,28	28,56	11,52416357	11	516,311699	223,158465	2,07620918	8,027282912	27,8	248,68	220,88	11,17902525	9	34,99218065	7,643239788	3,585264411	6,588999817	1,16	9,76	8,6	11,8852459	2	34,99218065	7,643239788	3,585264411	6,588999817	1,16	9,76	8,6	11,8852459	2	0	0	NA	NA	0	0	0	NA	0	405,4233029	159,3765147	1,853956937	8,266416736	19,28	218,68	199,4	8,816535577	7	110,8883961	63,78195029	3,69627987	7,4861444	8,52	30	21,48	28,4	2
EPM_40W_2216_Lep_obcroppedDLC_resnet50_EPM_MasterthesisJun24shuffle1_1030000.csv	f	ob/ob	1	239,9921322	22,7318777	0,782242934	16,2370555	1,4	306,8	305,4	0,456323338	220,3102716	3,948672871	0,756559999	4,935841089	0,8	291,2	290,4	0,274725275	3	0	0	NA	NA	0	0	0	NA	0	19,68186056	18,78320482	20,50193809	31,30534137	0,6	0,96	0,36	62,5	4	0,898655738	0	2,496265939	NA	0	0,36	0,36	0	2	18,78320482	18,78320482	31,30534137	31,30534137	0,6	0,6	0	100	2	0	0	NA	NA	0	0	0	NA	0	0	0	NA	NA	0	0	0	NA	0
EPM_40W_2225_Lep_obcroppedDLC_resnet50_EPM_MasterthesisJun24shuffle1_1030000.csv	f	ob/ob	3	261,0961738	14,30127383	0,870668847	7,010428347	2,04	299,88	297,84	0,680272109	87,66272051	12,6207966	2,152817301	7,170907159	1,76	40,72	38,96	4,322200393	12	167,0836506	1,680477229	0,671558081	6,001704388	0,28	248,8	248,52	0,112540193	7	6,34980271	0	0,61291532	NA	0	10,36	10,36	0	5	0	0	NA	NA	0	0	0	NA	0	6,34980271	0	0,61291532	NA	0	10,36	10,36	0	5	162,9725197	1,680477229	0,660556581	6,001704388	0,28	246,72	246,44	0,113488975	3	4,111130846	0	1,976505214	NA	0	2,08	2,08	0	4
EPM_40W_2252_Lep_obcroppedDLC_resnet50_EPM_MasterthesisJun24shuffle1_1030000.csv	f	ob/ob	4	253,0652157	1,186598461	0,873723297	4,237851646	0,28	289,64	289,36	0,09667173	219,9534913	1,128389043	0,800412996	4,701621012	0,24	274,8	274,56	0,087336245	4	6,405346029	0	2,354906628	NA	0	2,72	2,72	0	2	26,70637839	0,058209418	2,203496567	1,455235454	0,04	12,12	12,08	0,330033003	2	0	0	NA	NA	0	0	0	NA	0	26,70637839	0,058209418	2,203496567	1,455235454	0,04	12,12	12,08	0,330033003	2	6,405346029	0	2,354906628	NA	0	2,72	2,72	0	2	0	0	NA	NA	0	0	0	NA	0
EPM_40W_2276_Lep_obcroppedDLC_resnet50_EPM_MasterthesisJun24shuffle1_1030000.csv	f	ob/ob	0	192,4072927	27,61631183	0,644883003	7,344763786	3,76	298,36	294,6	1,26022255	22,5477038	6,528284776	1,734438754	14,83701085	0,44	13	12,56	3,384615385	1	169,8595889	21,08802706	0,595246667	6,351815379	3,32	285,36	282,04	1,163442669	1	0	0	NA	NA	0	0	0	NA	0	0	0	NA	NA	0	0	0	NA	0	0	0	NA	NA	0	0	0	NA	0	169,8595889	21,08802706	0,595246667	6,351815379	3,32	285,36	282,04	1,163442669	1	0	0	NA	NA	0	0	0	NA	0
EPM_40W_2287_Lep_obcroppedDLC_resnet50_EPM_MasterthesisJun24shuffle1_1030000.csv	f	ob/ob	3	383,0013498	65,63323868	1,280598334	6,485497893	10,12	299,08	288,96	3,383710044	35,46904992	4,780929885	3,436923442	4,980135297	0,96	10,32	9,36	9,302325581	12	311,7576505	56,08315922	1,139465097	6,740764329	8,32	273,6	265,28	3,040935673	5	32,68993819	4,769149574	3,107408573	5,677559017	0,84	10,52	9,68	7,984790875	6	0	0	NA	NA	0	0	0	NA	0	32,68993819	4,769149574	3,107408573	5,677559017	0,84	10,52	9,68	7,984790875	6	239,0336444	40,04938483	1,195168222	6,719695441	5,96	200	194,04	2,98	4	72,72400611	16,03377439	0,988097909	6,793972198	2,36	73,6	71,24	3,206521739	1
EPM_40W_2317_Lep_obcroppedDLC_resnet50_EPM_MasterthesisJun24shuffle1_1030000.csv	f	ob/ob	0	346,14399	76,1312411	1,1797682	7,705591204	9,88	293,4	283,52	3,367416496	5,222412701	4,085364716	6,217157977	9,284919809	0,44	0,84	0,4	52,38095238	2	327,0119719	58,13627095	1,126539796	6,576501239	8,84	290,28	281,44	3,045335538	1	13,90960543	13,90960543	6,100704136	23,18267571	0,6	2,28	1,68	26,31578947	1	0	0	NA	NA	0	0	0	NA	0	13,90960543	13,90960543	6,100704136	23,18267571	0,6	2,28	1,68	26,31578947	1	327,0119719	58,13627095	1,126539796	6,576501239	8,84	290,28	281,44	3,045335538	1	0	0	NA	NA	0	0	0	NA	0
EPM_40W_2333_Lep_obcroppedDLC_resnet50_EPM_MasterthesisJun24shuffle1_1030000.csv	f	ob/ob	2	625,0698869	228,9827678	2,120318477	7,694313435	29,76	294,8	265,04	10,09497965	65,65589196	24,27666448	3,862111292	8,092221492	3	17	14	17,64705882	8	559,413995	204,7061033	2,036899195	7,649704908	26,76	274,64	247,88	9,743664433	7	0	0	NA	NA	0	0	0	NA	0	0	0	NA	NA	0	0	0	NA	0	0	0	NA	NA	0	0	0	NA	0	230,7155811	100,8668119	3,627603476	7,482701182	13,48	63,6	50,12	21,19496855	4	328,6984139	103,8392914	1,557517124	7,819223751	13,28	211,04	197,76	6,292645944	3
EPM_40W_2343_Lep_obcroppedDLC_resnet50_EPM_MasterthesisJun24shuffle1_1030000.csv	f	ob/ob	11	443,2604144	115,0471634	1,50176316	10,93604215	10,52	295,16	284,64	3,564168587	128,4075919	13,12524503	1,151018213	7,812645851	1,68	111,56	109,88	1,505916099	19	173,9029096	37,54208646	1,329126487	6,517723344	5,76	130,84	125,08	4,402323448	4	127,2681232	50,69804221	2,623003364	18,63898611	2,72	48,52	45,8	5,605935697	16	19,90219621	2,111055772	2,438994634	8,796065718	0,24	8,16	7,92	2,941176471	4	107,365927	48,58698644	2,660206318	19,59152679	2,48	40,36	37,88	6,144697721	12	31,10767842	1,250864385	0,80009461	5,211934938	0,24	38,88	38,64	0,617283951	2	142,7952312	36,29122208	1,552797207	6,574496753	5,52	91,96	86,44	6,00260983	2
EPM_40W_2344_Lep_obcroppedDLC_resnet50_EPM_MasterthesisJun24shuffle1_1030000.csv	f	ob/ob	4	549,0990813	223,5686201	1,87099319	7,773595969	28,76	293,48	264,72	9,799645632	94,66193945	32,41758511	3,193722654	6,926834426	4,68	29,64	24,96	15,78947368	16	403,3677337	161,1172833	1,595852721	7,459133487	21,6	252,76	231,16	8,545655958	11	51,06940816	30,03375162	5,503168983	12,11038372	2,48	9,28	6,8	26,72413793	6	2,950668117	1,20622046	5,674361764	7,538877876	0,16	0,52	0,36	30,76923077	2	48,11874005	28,82753116	5,493006855	12,42565998	2,32	8,76	6,44	26,48401826	4	120,1367855	41,95249242	1,35594566	7,768980077	5,4	88,6	83,2	6,094808126	6	283,2309482	119,1647909	1,725334724	7,355851291	16,2	164,16	147,96	9,868421053	5
EPM_40W_2379_Lep_obcroppedDLC_resnet50_EPM_MasterthesisJun24shuffle1_1030000.csv	f	ob/ob	2	248,2999515	20,16229764	0,844213081	9,334397055	2,16	294,12	291,96	0,734394125	196,2597993	12,18638223	0,755077713	9,52061112	1,28	259,92	258,64	0,492459218	9	20,13354028	2,658279721	2,046091492	7,384110335	0,36	9,84	9,48	3,658536585	6	31,90661193	5,317635685	1,309795235	10,22622247	0,52	24,36	23,84	2,134646962	3	0	0	NA	NA	0	0	0	NA	0	31,90661193	5,317635685	1,309795235	10,22622247	0,52	24,36	23,84	2,134646962	3	17,79455327	2,658279721	2,040659779	7,384110335	0,36	8,72	8,36	4,128440367	2	2,338987011	0	2,08838126	NA	0	1,12	1,12	0	4
